11-Sep-2021 00:50:58.055 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Sep-2021 00:50:58.055 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Sep-2021 11:22:21.612 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Sep-2021 11:22:21.613 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Sep-2021 11:22:21.614 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@50e5032c')
11-Sep-2021 11:26:10.861 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Sep-2021 11:26:10.861 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Sep-2021 11:26:10.863 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3b4ef59f')
11-Sep-2021 12:33:01.298 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Sep-2021 12:33:01.298 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Sep-2021 12:36:51.591 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Sep-2021 12:36:51.591 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Sep-2021 12:36:51.593 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3a40bb52')
11-Sep-2021 12:36:51.952 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Sep-2021 12:36:51.952 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Sep-2021 12:37:51.682 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Sep-2021 12:37:51.683 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Sep-2021 12:37:51.684 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@75e80a97')
11-Sep-2021 12:37:52.002 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Sep-2021 12:37:52.003 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Sep-2021 12:41:17.573 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Sep-2021 12:41:17.573 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Sep-2021 12:41:17.575 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5faeeb56')
11-Sep-2021 12:48:27.775 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Sep-2021 12:48:27.775 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Sep-2021 12:48:34.238 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Sep-2021 12:48:34.238 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Sep-2021 12:48:34.240 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3b4ef59f')
11-Sep-2021 12:48:48.092 SEVERE [https-jsse-nio-8443-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [controller.UserDetailController] in context with path [/phimmoi] threw exception
	java.lang.NullPointerException
		at controller.UserDetailController.doGet(UserDetailController.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:829)
11-Sep-2021 12:48:49.441 SEVERE [https-jsse-nio-8443-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [controller.UserDetailController] in context with path [/phimmoi] threw exception
	java.lang.NullPointerException
		at controller.UserDetailController.doGet(UserDetailController.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:829)
11-Sep-2021 12:48:50.695 SEVERE [https-jsse-nio-8443-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [controller.UserDetailController] in context with path [/phimmoi] threw exception
	java.lang.NullPointerException
		at controller.UserDetailController.doGet(UserDetailController.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
